"Symbol";"Company";"Sector";"Subsector";"Price";"Country";"Volume"
"DRHKF";"1&1 AG";"Communication Services";"Telecommunication Services";39,44;"Germany";0
"FLWS";"1-800-Flowers.com Inc";"Consumer Cyclical";"Retail - Cyclical";32,3;"USA";501347
"VCVCU";"10X Capital Venture Acquisition Corp";"Financial Services";"Diversified Financial Services";11,15;"USA";20358
"VCVC";"10X Capital Venture Acquisition Corp";"Financial Services";"Diversified Financial Services";9,85;"USA";605005
"VCVCW";"10X Capital Venture Acquisition Corp";"Financial Services";"Diversified Financial Services";1,65;"USA";0
"VCXAU";"10X Capital Venture Acquisition Corp II";"Financial Services";"Diversified Financial Services";10,02;"USA";0
"TXG";"10x Genomics Inc";"Healthcare";"Healthcare Providers & Services";173,75;"USA";541210
"TLGAF";"11 88 0 Solutions AG";"Communication Services";"Telecommunication Services";1,22;"Germany";0
"YI";"111 Inc";"Healthcare";"Healthcare Providers & Services";6,33;"China";383317
"SVNTF";"12 Exploration Inc";"Basic Materials";"Metals & Mining";0,1;"Canada";0
"YSGG";"1399 Internet Technology Application Group Inc";"Consumer Cyclical";"Personal Services";0,66;"USA";594
"YQ";"17 Education & Technology Group Inc";"Consumer Defensive";"Education";1,1;"China";3063034
"TURN";"180 Degree Capital Corp";"Financial Services";"Asset Management";7,34;"USA";24050
"ATNF";"180 Life Sciences Corp";"Healthcare";"Biotechnology";5,43;"USA";602308
"ATNFW";"180 Life Sciences Corp";"Healthcare";"Biotechnology";1,11;"USA";0
"KEGS";"1812 Brewing Company Inc";"Financial Services";"Asset Management";0,01;"USA";746198
"GOED";"1847 Goedeker Inc";"Consumer Cyclical";"Retail - Cyclical";2,75;"USA";4713957
"EFSH";"1847 Holdings LLC";"Industrials";"Conglomerates";2;"USA";1685
"WFCL";"1867 Western Financial Corp";"Financial Services";"Banks";8000;"USA";32
"BCOW";"1895 Bancorp of Wisconsin Inc";"Financial Services";"Banks";10,96;"USA";34312
"AUMBF";"1911 Gold Corp";"Basic Materials";"Metals & Mining";0,26;"Canada";31125
"TGIFF";"1933 Industries Inc";"Healthcare";"Drug Manufacturers";0,07;"Canada";395544
"ONEM";"1Life Healthcare Inc";"Healthcare";"Healthcare Providers & Services";24,61;"USA";1228430
"FISB";"1st Cap Bancorp";"Financial Services";"Banks";13,73;"USA";3155
"FCTY";"1st Century Bancshrs Inc";"Financial Services";"Banks";11,22;"USA";NA
"FCOB";"1st Colonial Bancorp Inc";"Financial Services";"Banks";9,7;"USA";5457
"FCCY";"1st Constitution Bancorp";"Financial Services";"Banks";22,11;"USA";46177
"SRCE";"1st Source Corp";"Financial Services";"Banks";46,73;"USA";46013
"FSMK";"1st Summit Bancorp Johnstown Inc";"Financial Services";"Banks";132,5;"USA";0
"DIBS";"1stdibs.com Inc";"Consumer Cyclical";"Retail - Cyclical";16,74;"USA";249837
"VNET";"21Vianet Group Inc";"Technology";"Software";18,76;"China";1818325
"XXII";"22nd Century Group Inc";"Healthcare";"Drug Manufacturers";3,46;"USA";1855937
"ME";"23andMe Holding Co";"Healthcare";"Medical Diagnostics & Research";8,68;"USA";1829317
"MEUSW";"23andMe Holding Co";"Healthcare";"Medical Diagnostics & Research";1,61;"USA";0
"TFSVF";"24SevenOffice Group AB";"Technology";"Software";3,22;"Norway";9248
"ADERU";"26 Capital Acquisition Corp";"Financial Services";"Diversified Financial Services";10,05;"USA";111223
"ADER";"26 Capital Acquisition Corp";"Financial Services";"Diversified Financial Services";9,66;"USA";52116
"ADERW";"26 Capital Acquisition Corp";"Financial Services";"Diversified Financial Services";0,95;"USA";0
"ZGBEF";"2G Energy AG";"Industrials";"Industrial Products";84;"Germany";0
"SYGWF";"2invest AG";"Healthcare";"Drug Manufacturers";1,2;"Germany";0
"FBSBF";"2invest AG";"Healthcare";"Drug Manufacturers";15,5;"Germany";1115
"TWOU";"2U Inc";"Consumer Defensive";"Education";36,68;"USA";903928
"DMTRF";"3-D Matrix Ltd";"Healthcare";"Medical Devices & Instruments";2,56;"Japan";747
"QFIN";"360 DigiTech Inc";"Financial Services";"Credit Services";21,87;"China";3672564
"TSIOF";"361 Degrees International Ltd";"Consumer Cyclical";"Travel & Leisure";0,43;"China";3009
"KRKR";"36KR Holdings Inc";"Communication Services";"Interactive Media";1,67;"China";121873
"HHHEF";"37 Capital Inc";"Basic Materials";"Metals & Mining";0,21;"Canada";2096
"SCWO";"374Water Inc";"Industrials";"Industrial Products";1,88;"USA";9511
"TOILF";"3D Oil Ltd";"Energy";"Oil & Gas";0,04;"Australia";0
"DPSM";"3D Pioneer Systems Inc";"Technology";"Hardware";2,06;"USA";864
"DDD";"3D Systems Corp";"Technology";"Hardware";30,13;"USA";4121044
"THDS";"3Dshopping.com Inc";"Technology";"Software";0,18;"USA";23905
"DDDX";"3DX Industries Inc";"Technology";"Hardware";0,09;"USA";191830
"TGOPF";"3i Group PLC";"Financial Services";"Asset Management";8,15;"UK";0
"TGOPY";"3i Group PLC";"Financial Services";"Asset Management";8,79;"UK";6718
"MMM";"3M Co";"Industrials";"Industrial Products";196,17;"USA";2131405
"PSPW";"3Power Energy Group Inc";"Utilities";"Utilities - Independent Power Producers";0,08;"United Arab Emirates";39791
"NCNNF";"48North Cannabis Corp";"Healthcare";"Drug Manufacturers";0,06;"Canada";33425
"FNINF";"49 North Resources Inc";"Financial Services";"Asset Management";0,05;"Canada";11920
"CATV";"4Cable TV International Inc";"Communication Services";"Media - Diversified";0,01;"USA";31332967
"FDMT";"4D Molecular Therapeutics Inc";"Healthcare";"Biotechnology";30,35;"USA";103517
"FRPRF";"4d pharma PLC";"Healthcare";"Biotechnology";1,21;"UK";15724
"LBPS";"4d pharma PLC";"Healthcare";"Biotechnology";10,03;"UK";21924
"LBPSW";"4d pharma PLC";"Healthcare";"Biotechnology";1,04;"UK";0
"FDMDF";"4DMedical Ltd";"Healthcare";"Medical Devices & Instruments";1,3;"Australia";0
"FRDSF";"4DS Memory Ltd";"Technology";"Semiconductors";0,15;"Australia";0
"FFNTF";"4Front Ventures Corp";"Healthcare";"Drug Manufacturers";1,05;"USA";430481
"FFVWF";"4Front Ventures Corp";"Healthcare";"Drug Manufacturers";0,35;"USA";0
"FUNWF";"4Fun Media SA";"Communication Services";"Media - Diversified";1,84;"Poland";0
"FOREY";"4imprint Group PLC";"Communication Services";"Media - Diversified";47,31;"UK";0
"FSCGF";"4SC AG";"Healthcare";"Biotechnology";5,3;"Germany";0
"JOBS";"51job Inc";"Industrials";"Business Services";75,28;"China";444877
"WUBA";"58.com Inc";"Communication Services";"Interactive Media";55,88;"China";0
"FVAM";"5:01 Acquisition Corp";"Financial Services";"Diversified Financial Services";9,87;"USA";21800
"FNGWF";"5G Networks Ltd";"Communication Services";"Telecommunication Services";0,76;"Australia";12027
"FPLSF";"5N Plus Inc";"Basic Materials";"Chemicals";2,25;"Canada";2257
"SIXD";"6D Global Technologies Inc";"Technology";"Software";0,15;"USA";5667
"SVNJ";"727 Communications Inc";"Financial Services";"Asset Management";0,99;"USA";750
"SVNTF";"79North Inc";"Basic Materials";"Metals & Mining";0,1;"Canada";0
"SCPKF";"7C Solarparken AG";"Technology";"Semiconductors";6;"Germany";0
"VIIAU";"7GC & Co Holdings Inc";"Financial Services";"Diversified Financial Services";9,9;"USA";37616
"VII";"7GC & Co Holdings Inc";"Financial Services";"Diversified Financial Services";9,65;"USA";4644
"VIIAW";"7GC & Co Holdings Inc";"Financial Services";"Diversified Financial Services";0,6;"USA";0
"RNWR";"808 Renewable Energy Corp";"Utilities";"Utilities - Independent Power Producers";0,19;"USA";35601
"EEENF";"88 Energy Ltd";"Energy";"Oil & Gas";0,03;"Australia";155464627
"TNGRY";"88 Energy Ltd";"Energy";"Oil & Gas";0,02;"Australia";0
"ENFAU";"890 5th Avenue Partners Inc";"Financial Services";"Diversified Financial Services";10,23;"USA";89608
"ENFA";"890 5th Avenue Partners Inc";"Financial Services";"Diversified Financial Services";9,87;"USA";119435
"ENFAW";"890 5th Avenue Partners Inc";"Financial Services";"Diversified Financial Services";1,16;"USA";0
"ETNB";"89bio Inc";"Healthcare";"Biotechnology";20,03;"USA";86941
"JFKKU";"8i Enterprises Acquisition Corp";"Financial Services";"Diversified Financial Services";10,8;"Singapore";0
"JFK";"8i Enterprises Acquisition Corp";"Financial Services";"Diversified Financial Services";9;"Singapore";0
"CAFD";"8point3 Energy Partners LP";"Utilities";"Utilities - Independent Power Producers";12,42;"USA";0
"EGHT";"8x8 Inc";"Technology";"Software";24,02;"USA";794463
"NMTR";"9 Meters Biopharma Inc";"Healthcare";"Biotechnology";1,25;"USA";2582836
"INNTW";"9 Meters Biopharma Inc";"Healthcare";"Biotechnology";0,14;"USA";27027
"MASS";"908 Devices Inc";"Healthcare";"Medical Devices & Instruments";36,86;"USA";274303
"NNCT";"99 Cent Stuff Inc";"Consumer Defensive";"Retail - Defensive";0,01;"USA";0
"JFU";"9F Inc";"Technology";"Software";1,99;"China";577328
"ANTQ";"A A Importing Inc Co";"Consumer Cyclical";"Retail - Cyclical";0,02;"USA";0
"AISSF";"A I S Resources Ltd";"Basic Materials";"Metals & Mining";0,05;"Canada";57491
"AWRRF";"A&W Revenue Royalties Income Fund";"Consumer Cyclical";"Restaurants";29,51;"Canada";1223
"APCDF";"A-Cap Energy Ltd";"Basic Materials";"Metals & Mining";0,03;"Australia";9329
"AMRK";"A-Mark Precious Metals Inc";"Financial Services";"Capital Markets";48,58;"USA";65986
"ASNCF";"A-Sonic Aerospace Ltd";"Industrials";"Transportation";0,24;"Singapore";0
"AMKAF";"A. P. Moller Maersk A/S";"Industrials";"Transportation";2596;"Denmark";10
"AMKBF";"A. P. Moller Maersk A/S";"Industrials";"Transportation";2782,35;"Denmark";15
"AMKBY";"A. P. Moller Maersk A/S";"Industrials";"Transportation";14,57;"Denmark";109440
"SRIOF";"A. Soriano Corp";"Industrials";"Business Services";0,13;"Philippines";7500
"OSTLY";"A.C.N 004 410 833 Ltd";"Basic Materials";"Steel";0,3;"Australia";0
"CTAM";"A.M. Castle & Co";"Industrials";"Industrial Distribution";5,5;"USA";281
"AOS";"A.O. Smith Corp";"Industrials";"Industrial Products";72,94;"USA";717365
"ASRAF";"A.S. Roma SpA";"Consumer Cyclical";"Travel & Leisure";0,6;"Italy";1407
"AWON";"A1 Group Inc";"Consumer Cyclical";"Retail - Cyclical";0,02;"USA";705217
"ATEN";"A10 Networks Inc";"Technology";"Software";14,06;"USA";578989
"AEMMF";"A2A SpA";"Utilities";"Utilities - Regulated";1,05;"Italy";0
"AEMMY";"A2A SpA";"Utilities";"Utilities - Regulated";10;"Italy";0
"CBRGF";"A2B Australia Ltd";"Technology";"Software";1,98;"Australia";0
"CGAAY";"A2B Australia Ltd";"Technology";"Software";1,81;"Australia";387
"AAZZD";"A2Z Smart Technologies Corp";"Industrials";"Aerospace & Defense";5,24;"Canada";26752
"AATDF";"AA PLC";"Consumer Cyclical";"Personal Services";0,4;"UK";0
"AAAG";"AAA Century Group USA Inc";"Financial Services";"Capital Markets";0,42;"USA";0
"ACCMF";"AAC Clyde Space AB";"Technology";"Hardware";0,36;"Sweden";47697
"AACH";"AAC Holdings Inc";"Healthcare";"Healthcare Providers & Services";0,03;"USA";0
"AACAF";"AAC Technologies Holdings Inc";"Technology";"Hardware";5,42;"Hong Kong";3900
"AACAY";"AAC Technologies Holdings Inc";"Technology";"Hardware";5,45;"Hong Kong";73734
"AAGEF";"AAG Energy Holdings Ltd";"Energy";"Oil & Gas";0,17;"Hong Kong";0
"ARHUF";"AAK AB";"Consumer Defensive";"Consumer Packaged Goods";18,75;"Sweden";0
"AAIDY";"Aalberts NV";"Industrials";"Industrial Products";1,69;"Netherlands";0
"AALBF";"Aalberts NV";"Industrials";"Industrial Products";61,55;"Netherlands";1085
"AAON";"AAON Inc";"Industrials";"Construction";69,2;"USA";123136
"AAPJ";"AAP Inc";"Technology";"Hardware";0,07;"USA";55372
"AAHTF";"Aapico Hitech PLC";"Consumer Cyclical";"Vehicles & Parts";0,53;"Thailand";0
"AIR";"AAR Corp";"Industrials";"Aerospace & Defense";33,8;"USA";234560
"AAALF";"Aareal Bank AG";"Financial Services";"Banks";24,5;"Germany";1000
"AAALY";"Aareal Bank AG";"Financial Services";"Banks";27,78;"Germany";0
"ABTBF";"AB Biotics";"Healthcare";"Biotechnology";1,75;"Spain";0
"ABDDF";"AB Dynamics PLC";"Consumer Cyclical";"Vehicles & Parts";31,28;"UK";0
"ABQQ";"AB International Group Corp";"Technology";"Software";0,04;"USA";2295506
"ABSCF";"AB Science";"Healthcare";"Drug Manufacturers";16,83;"France";1406
"ABTO";"AB&T Financial Corp";"Financial Services";"Banks";0,6;"USA";2271
"OXFSF";"Abaco Capital PLC";"Financial Services";"Asset Management";0,21;"UK";0
"ABCFF";"Abacus Mining & Exploration Corp";"Basic Materials";"Metals & Mining";0,1;"Canada";61990
"ABPPF";"Abacus Property Group";"Real Estate";"REITs";1,98;"Australia";0
"NCGOF";"Abanca Corporacion Bancaria SA";"Financial Services";"Banks";0,77;"Spain";0
"ATTBF";"Abattis Bioceuticals Corp";"Healthcare";"Drug Manufacturers";0,01;"Canada";268898
"ABXXF";"Abaxx Technologies Inc";"Technology";"Software";3,05;"Canada";92189
"ABB";"ABB Ltd";"Industrials";"Industrial Products";37,46;"Switzerland";1209059
"ABLZF";"ABB Ltd";"Industrials";"Industrial Products";38,22;"Switzerland";16277
"ABEYF";"Abbey PLC";"Consumer Cyclical";"Homebuilding & Construction";20,74;"Ireland";0
"ABT";"Abbott Laboratories";"Healthcare";"Medical Devices & Instruments";125,94;"USA";4207901
"ABBV";"AbbVie Inc";"Healthcare";"Drug Manufacturers";120,57;"USA";7235133
"ABBY";"Abby Inc";"Communication Services";"Interactive Media";0,01;"USA";366690
"ABCCF";"ABC arbitrage SA";"Financial Services";"Asset Management";8,14;"France";0
"ABCR";"ABC Records Management and Data Storage Inc";"Financial Services";"Diversified Financial Services";0,65;"Hong Kong";0
"AMKYF";"ABC-Mart Inc";"Consumer Cyclical";"Retail - Cyclical";57,75;"Japan";0
"ABCZF";"Abcam PLC";"Healthcare";"Biotechnology";20,73;"UK";664
"ABCM";"Abcam PLC";"Healthcare";"Biotechnology";20,94;"UK";88579
"ABCL";"AbCellera Biologics Inc";"Healthcare";"Biotechnology";17,35;"Canada";1849723
"ABCE";"ABCO Energy Inc";"Technology";"Semiconductors";0,03;"USA";248627
"ABMBF";"Abcourt Mines Inc";"Basic Materials";"Metals & Mining";0,09;"Canada";30311
"ABNAF";"Aben Resources Ltd";"Basic Materials";"Metals & Mining";0,04;"Canada";47709
"ABGBY";"Abengoa SA";"Industrials";"Construction";1,06;"Spain";0
"ABGOF";"Abengoa SA";"Industrials";"Construction";0,04;"Spain";15544
"ABGOY";"Abengoa SA";"Industrials";"Construction";0,15;"Spain";594
"AGOAF";"Abengoa SA";"Industrials";"Construction";0,01;"Spain";20625
"ABEO";"Abeona Therapeutics Inc";"Healthcare";"Biotechnology";1,28;"USA";909744
"ANF";"Abercrombie & Fitch Co";"Consumer Cyclical";"Retail - Cyclical";36,52;"USA";1962232
"FAX";"Aberdeen Asia-pacific Income Fund Inc";"Financial Services";"Asset Management";4,24;"USA";543673
"ABDNF";"Aberdeen Asset Management PLC";"Financial Services";"Asset Management";4,35;"UK";0
"ABE";"Aberdeen Emerging Markets Company Opportunities Fu";"Financial Services";"Asset Management";14,7;"USA";8629
"AEF";"ABERDEEN EMERGING MARKETS EQUITY INCOME FUND, INC.";"Financial Services";"Asset Management";8,67;"USA";37582
"AGD";"Aberdeen Global Dynamic Dividend Fund";"Financial Services";"Asset Management";12,34;"USA";33133
"FCO";"Aberdeen Global Income Fund Inc";"Financial Services";"Asset Management";8,69;"USA";40946
"ASGI";"Aberdeen Global Income Fund Inc";"Financial Services";"Asset Management";20,78;"USA";31264
"AWP";"Aberdeen Global Premier Properties Fund";"Financial Services";"Asset Management";6,7;"USA";277531
"ACP";"Aberdeen Income Credit Strategies Fund";"Financial Services";"Asset Management";11,32;"USA";135100
"ACPPA.PFD";"Aberdeen Income Credit Strategies Fund";"Financial Services";"Asset Management";26,81;"USA";0
"IF";"Aberdeen Indonesia Fund, Inc";"Financial Services";"Asset Management";7,13;"USA";17274
"AABVF";"Aberdeen International Inc";"Financial Services";"Asset Management";0,13;"Canada";9155
"ISL";"Aberdeen Israel Fund Inc";"Financial Services";"Asset Management";18,68;"USA";6893
"JEQ";"Aberdeen Japan Equity Fund Inc";"Financial Services";"Asset Management";9,21;"USA";27236
"LAQ";"Aberdeen Latin America Equity Fund Inc";"Financial Services";"Asset Management";26,38;"USA";0
"ABDTF";"Aberdeen New Dawn Investment Trust PLC";"Financial Services";"Asset Management";2,52;"UK";0
"SGF";"Aberdeen Singapore Fund Inc";"Financial Services";"Asset Management";13,59;"USA";25869
"AOD";"Aberdeen Total Dynamic Dividend Fund";"Financial Services";"Asset Management";10,41;"USA";280482
"ABGI";"ABG Acquisition Corp I";"Financial Services";"Diversified Financial Services";9,62;"USA";11597
"ABGSF";"ABG Sundal Collier Holding ASA";"Financial Services";"Capital Markets";1,65;"Norway";984
"ABILF";"Ability Inc";"Technology";"Hardware";0,41;"Israel";5165
"ABMD";"Abiomed Inc";"Healthcare";"Medical Devices & Instruments";360,96;"USA";178315
"THRPF";"Abionyx Pharma";"Healthcare";"Biotechnology";0,23;"France";0
"ATBYF";"Abitibi Royalties Inc";"Basic Materials";"Metals & Mining";16,01;"Canada";1013
"AAVXF";"Abivax SA";"Healthcare";"Biotechnology";35,27;"France";841
"NEVPF";"Abliva AB";"Healthcare";"Biotechnology";0,1;"Sweden";1240
"ABLYF";"Ablynx NV";"Healthcare";"Biotechnology";50,63;"Belgium";0
"ABM";"ABM Industries Inc";"Industrials";"Business Services";49,14;"USA";487594
"ABNRY";"ABN AMRO Bank NV";"Financial Services";"Banks";10,46;"Netherlands";0
"ABMRF";"ABN AMRO Bank NV";"Financial Services";"Banks";13,9;"Netherlands";731
"AAVMY";"ABN AMRO Bank NV";"Financial Services";"Banks";13,67;"Netherlands";16648
"ABTZY";"Aboitiz Equity Ventures Inc";"Utilities";"Utilities - Regulated";8,04;"Philippines";285
"ABOIF";"Aboitiz Equity Ventures Inc";"Utilities";"Utilities - Regulated";0,77;"Philippines";0
"ABZPF";"Aboitiz Power Corp";"Utilities";"Utilities - Regulated";0,51;"Philippines";269
"ABZPY";"Aboitiz Power Corp";"Utilities";"Utilities - Regulated";9,82;"Philippines";0
"BBYLF";"Abra Information Technologies Ltd";"Technology";"Software";1,02;"Israel";0
"ABBRF";"Abrasilver Resource Corp";"Basic Materials";"Metals & Mining";0,37;"Canada";529614
"AXAS";"Abraxas Petroleum Corp";"Energy";"Oil & Gas";2,05;"USA";259688
"SLFPF";"Abrdn PLC";"Financial Services";"Asset Management";3,67;"UK";2805
"SLFPY";"Abrdn PLC";"Financial Services";"Asset Management";15,03;"UK";697
"ASPAU";"Abri SPAC I Inc";"Financial Services";"Diversified Financial Services";10,07;"USA";0
"ABSOF";"ABS-CBN Holdings Corp";"Financial Services";"Capital Markets";0,2;"Philippines";2000
"AGRPF";"Absa Group Ltd";"Financial Services";"Banks";11,6;"South africa";0
"AGRPY";"Absa Group Ltd";"Financial Services";"Banks";20,76;"South africa";2139
"ABSI";"Absci Corp";"Healthcare";"Biotechnology";18,21;"USA";417791
"ASCN";"Absecon Bancorp";"Financial Services";"Banks";80;"USA";81
"AHFI";"Absolute Health and Fitness Inc";"Consumer Cyclical";"Travel & Leisure";0,3;"USA";35899
"ABSTF";"Absolute Invest AG";"Financial Services";"Asset Management";28,2;"Switzerland";0
"ABST";"Absolute Software Corp";"Technology";"Software";12,08;"Canada";79897
"ABHD";"Abtech Holdings Inc";"Industrials";"Industrial Products";1,08;"USA";0
"ABVN";"ABV Consulting Inc";"Financial Services";"Diversified Financial Services";0,5;"Hong Kong";890
"ABVC";"ABVC BioPharma Inc";"Healthcare";"Biotechnology";3,18;"USA";2212126
"ACPIF";"AC Energy Corp";"Utilities";"Utilities - Independent Power Producers";0,03;"Philippines";4000
"ACIU";"AC Immune SA";"Healthcare";"Biotechnology";6,99;"Switzerland";2737845
"ACPS";"AC Partners Inc";"Industrials";"Construction";62,5;"USA";0
"ACSX";"AC Simmonds and Sons Inc";"Industrials";"Conglomerates";10,25;"Canada";0
"ACCA";"Acacia Diversified Holdings Inc";"Healthcare";"Drug Manufacturers";0,01;"USA";228044
"ABGLY";"Acacia Mining PLC";"Basic Materials";"Metals & Mining";5;"UK";0
"ACTG";"Acacia Research Corp";"Industrials";"Business Services";5,89;"USA";283147
"URGYF";"Academy Metals Inc";"Basic Materials";"Metals & Mining";0,45;"Canada";500
"ASO";"Academy Sports and Outdoors Inc";"Consumer Cyclical";"Retail - Cyclical";43,4;"USA";2256668
"ACHC";"Acadia Healthcare Co Inc";"Healthcare";"Healthcare Providers & Services";66,3;"USA";351579
"ACAD";"ACADIA Pharmaceuticals Inc";"Healthcare";"Biotechnology";16,97;"USA";1339914
"AKR";"Acadia Realty Trust";"Real Estate";"REITs";21,23;"USA";495208
"ACAZF";"Acadian Timber Corp";"Basic Materials";"Forest Products";14,76;"Canada";2499
"ACAMU";"Acamar Partners Acquisition Corp";"Financial Services";"Diversified Financial Services";12,94;"USA";0
"ACAM";"Acamar Partners Acquisition Corp";"Financial Services";"Diversified Financial Services";12,3;"USA";0
"ATHVF";"Acanthe Developpement SA";"Real Estate";"REITs";0,88;"France";0
"ACST";"Acasti Pharma Inc";"Healthcare";"Biotechnology";3,21;"Canada";1012528
"CAVG";"ACC Aviation Holdings Ltd";"Healthcare";"Drug Manufacturers";0,28;"China";602
"ACEL";"Accel Entertainment Inc";"Consumer Cyclical";"Travel & Leisure";11,52;"USA";157484
"AAQC.U";"Accelerate Acquisition Corp";"Financial Services";"Diversified Financial Services";9,9;"USA";340557
"AAQC";"Accelerate Acquisition Corp";"Financial Services";"Diversified Financial Services";9,64;"USA";63962
"AXDX";"Accelerate Diagnostics Inc";"Healthcare";"Medical Diagnostics & Research";6,21;"USA";145729
"ATHC";"Accelerated Technologies Holding Corp";"Technology";"Software";0,4;"USA";2631
"XLRN";"Acceleron Pharma Inc";"Healthcare";"Biotechnology";132,76;"USA";229225
"ACWRF";"Acceleware Ltd";"Technology";"Software";0,24;"Canada";4749
"ACGPF";"Accell Group NV";"Consumer Cyclical";"Travel & Leisure";49,85;"Netherlands";279
"ACN";"Accenture PLC";"Technology";"Software";337;"Ireland";1570429
"AIEDF";"Access International Education Ltd";"Consumer Defensive";"Education";0,23;"Canada";0
"LOQPF";"accesso Technology Group PLC";"Technology";"Software";9,55;"UK";2000
"ACXIF";"Acciona SA";"Industrials";"Construction";164;"Spain";61
"ACCO";"ACCO Brands Corp";"Industrials";"Industrial Products";9,25;"USA";348913
"ACCD";"Accolade Inc";"Healthcare";"Healthcare Providers & Services";47,22;"USA";408039
"ACCYY";"Accor SA";"Consumer Cyclical";"Travel & Leisure";6,79;"France";53591
"ACRFF";"Accor SA";"Consumer Cyclical";"Travel & Leisure";34,42;"France";1950
"ACCFF";"Accord Financial Corp";"Financial Services";"Credit Services";7,41;"Canada";0
"ACGFF";"Accordia Golf Co Ltd";"Consumer Cyclical";"Travel & Leisure";10;"Japan";0
"ACGFY";"Accordia Golf Co Ltd";"Consumer Cyclical";"Travel & Leisure";10,79;"Japan";0
"ACFFF";"Accordia Golf Trust";"Consumer Cyclical";"Travel & Leisure";0,51;"Singapore";0
"AHHAP.PFD";"Accredited Mortgage Loan REIT Trust";"Real Estate";"REITs";0,71;"USA";2811
"ACSYF";"Accsys Technologies PLC";"Basic Materials";"Forest Products";2,1;"UK";1434
"ACCCF";"Accton Technology Corp";"Technology";"Hardware";7,4;"Taiwan";0
"ACTZF";"Accton Technology Corp";"Technology";"Hardware";1,2;"Taiwan";0
"ARAY";"Accuray Inc";"Healthcare";"Medical Devices & Instruments";3,97;"USA";465259
"ACW";"Accuride Corp";"Consumer Cyclical";"Vehicles & Parts";2,58;"USA";0
"ACMSY";"Accustem Sciences Ltd";"Healthcare";"Medical Diagnostics & Research";0,31;"UK";89123
"ACAVF";"ACE Aviation Holdings Inc";"Industrials";"Transportation";0,12;"Canada";0
"ACEVU";"ACE Convergence Acquisition Corp";"Financial Services";"Diversified Financial Services";10,14;"USA";2248
"ACEV";"ACE Convergence Acquisition Corp";"Financial Services";"Diversified Financial Services";9,87;"USA";401791
"ACEVW";"ACE Convergence Acquisition Corp";"Financial Services";"Diversified Financial Services";0,61;"USA";0
"ACEEU";"Ace Ethanol LLC";"Basic Materials";"Agriculture";10000;"USA";0
"ACBAU";"Ace Global Business Acquisition Ltd";"Financial Services";"Diversified Financial Services";10,34;"Hong Kong";48082
"ACBA";"Ace Global Business Acquisition Ltd";"Financial Services";"Diversified Financial Services";10;"Hong Kong";31569
"ACBAW";"Ace Global Business Acquisition Ltd";"Financial Services";"Diversified Financial Services";0,39;"Hong Kong";0
"ACEJF";"ACEA SpA";"Utilities";"Utilities - Regulated";23,12;"Italy";200
"ACRX";"AcelRx Pharmaceuticals Inc";"Healthcare";"Drug Manufacturers";1,13;"USA";1899849
"ACEYY";"Acer Inc";"Technology";"Hardware";9,38;"Taiwan";125
"ASIYF";"Acer Inc";"Technology";"Hardware";15,25;"Taiwan";0
"ACER";"Acer Therapeutics Inc";"Healthcare";"Biotechnology";2,53;"USA";310659
"ANIOF";"Acerinox SA";"Basic Materials";"Steel";15,3;"Spain";0
"ANIOY";"Acerinox SA";"Basic Materials";"Steel";6,78;"Spain";659
"ACETQ";"Aceto Corp";"Healthcare";"Drug Manufacturers";0,11;"USA";0
"AKAOQ";"Achaogen Inc";"Healthcare";"Biotechnology";0,03;"USA";0
"ANPNF";"Acheron Portfolio Corp (Luxembourg) SA";"Financial Services";"Insurance";1,1;"Luxembourg";0
"ACHV";"Achieve Life Sciences Inc";"Healthcare";"Biotechnology";7,93;"Canada";158680
"ACHL";"Achilles Therapeutics PLC";"Healthcare";"Biotechnology";6,49;"UK";174901
"ACIW";"ACI Worldwide Inc";"Technology";"Software";32,09;"USA";600509
"ACACU";"Acies Acquisition Corp";"Financial Services";"Diversified Financial Services";9;"USA";11133
"ACAC";"Acies Acquisition Corp";"Financial Services";"Diversified Financial Services";8,39;"USA";0
"AVHNF";"Ackermans & Van Haaren NV";"Industrials";"Construction";163,85;"Belgium";0
"AVHNY";"Ackermans & Van Haaren NV";"Industrials";"Construction";16,1;"Belgium";0
"ACKIU";"Ackrell SPAC Partners I Co";"Financial Services";"Diversified Financial Services";10,22;"USA";27476
"ACKIT";"Ackrell SPAC Partners I Co";"Financial Services";"Diversified Financial Services";9,99;"USA";39746
"ACKIW";"Ackrell SPAC Partners I Co";"Financial Services";"Diversified Financial Services";0,48;"USA";0
"AKRFF";"Ackroo Inc";"Technology";"Software";0,13;"Canada";38615
"ACRS";"Aclaris Therapeutics Inc";"Healthcare";"Biotechnology";15,4;"USA";391983
"ACMA";"ACM Corp";"Communication Services";"Interactive Media";0,08;"USA";0
"ACMR";"ACM Research Inc";"Technology";"Semiconductors";88,18;"USA";431494
"CAUZF";"Acma Ltd";"Consumer Cyclical";"Vehicles & Parts";0,18;"Singapore";0
"ACMT";"ACMAT Corp";"Financial Services";"Insurance";36;"USA";0
"ACMTA";"ACMAT Corp";"Financial Services";"Insurance";33;"USA";0
"ACME";"ACME Communications Inc";"Communication Services";"Media - Diversified";0,04;"USA";0
"ACU";"Acme United Corp";"Consumer Defensive";"Consumer Packaged Goods";40,28;"USA";11098
"ACNB";"ACNB Corp";"Financial Services";"Banks";28,75;"USA";14889
"ACJJF";"Acom Co Ltd";"Financial Services";"Credit Services";3,6;"Japan";0
